City,Target,1st_Feature,2nd_Feature,3rd_Feature
An Giang,Dengue_fever_rates,Max_Daily_Rainfall,Average_Humidity,Dengue_fever_rates
BR Vũng Tàu,Dengue_fever_rates,Average_Humidity,n_hours_sunshine,Dengue_fever_rates
Bình Phước,Dengue_fever_rates,Total_Evaporation,Max_Absolute_Temperature,Dengue_fever_rates
Bình Thuận,Dengue_fever_rates,Max_Absolute_Temperature,n_hours_sunshine,Dengue_fever_rates
Bình Định,Dengue_fever_rates,Max_Absolute_Temperature,Average_Humidity,Dengue_fever_rates
Bạc Liêu,Dengue_fever_rates,Average_temperature,Min_Absolute_Temperature,Dengue_fever_rates
Bắc Kạn,Dengue_fever_rates,Total_Rainfall,Min_Humidity,Dengue_fever_rates
Bắc Giang,Dengue_fever_rates,Min_Average_Temperature,Min_Humidity,Dengue_fever_rates
Cao Bằng,Dengue_fever_rates,Min_Absolute_Temperature,Min_Humidity,Dengue_fever_rates
Cà Mau,Dengue_fever_rates,Max_Absolute_Temperature,n_hours_sunshine,Dengue_fever_rates
Cần Thơ,Dengue_fever_rates,n_raining_days,Min_Absolute_Temperature,Dengue_fever_rates
Gia Lai,Dengue_fever_rates,Average_temperature,Min_Absolute_Temperature,Dengue_fever_rates
Hà Giang,Dengue_fever_rates,Total_Evaporation,Total_Rainfall,Dengue_fever_rates
Hà Nội,Dengue_fever_rates,Min_Absolute_Temperature,Min_Humidity,Dengue_fever_rates
Hà Tĩnh,Dengue_fever_rates,Total_Evaporation,Min_Average_Temperature,Min_Absolute_Temperature
Hòa Bình,Dengue_fever_rates,n_raining_days,Min_Humidity,Dengue_fever_rates
Hưng Yên,Dengue_fever_rates,Total_Rainfall,Min_Absolute_Temperature,Dengue_fever_rates
Hải Dương,Dengue_fever_rates,Total_Evaporation,Min_Absolute_Temperature,Dengue_fever_rates
Hải Phòng,Dengue_fever_rates,Min_Humidity,n_hours_sunshine,Dengue_fever_rates
Khánh Hòa,Dengue_fever_rates,Total_Rainfall,Max_Daily_Rainfall,Dengue_fever_rates
Kiên Giang,Dengue_fever_rates,Max_Daily_Rainfall,Max_Absolute_Temperature,Dengue_fever_rates
Kon Tum,Dengue_fever_rates,Total_Evaporation,Min_Absolute_Temperature,Dengue_fever_rates
Lai Châu,Dengue_fever_rates,Min_Average_Temperature,Max_Absolute_Temperature,Dengue_fever_rates
Long An,Dengue_fever_rates,Min_Average_Temperature,Max_Absolute_Temperature,Dengue_fever_rates
Lào Cai,Dengue_fever_rates,n_raining_days,Min_Average_Temperature,Min_Absolute_Temperature
Lâm Đồng,Dengue_fever_rates,Max_Daily_Rainfall,Max_Absolute_Temperature,Dengue_fever_rates
Lạng Sơn,Dengue_fever_rates,Min_Absolute_Temperature,Min_Humidity,Dengue_fever_rates
Nam Định,Dengue_fever_rates,Max_Daily_Rainfall,Min_Absolute_Temperature,Min_Humidity
Nghệ An,Dengue_fever_rates,Max_Absolute_Temperature,Min_Absolute_Temperature,Dengue_fever_rates
Ninh Bình,Dengue_fever_rates,Total_Rainfall,Max_Daily_Rainfall,Dengue_fever_rates
Ninh Thuận,Dengue_fever_rates,Total_Rainfall,Max_Daily_Rainfall,Dengue_fever_rates
Phú Thọ,Dengue_fever_rates,Total_Rainfall,Min_Humidity,Dengue_fever_rates
Phú Yên,Dengue_fever_rates,Max_Absolute_Temperature,Min_Humidity,Dengue_fever_rates
Quảng Bình,Dengue_fever_rates,Max_Average_Temperature,Min_Humidity,Dengue_fever_rates
Quảng Nam,Dengue_fever_rates,Total_Rainfall,Max_Daily_Rainfall,Dengue_fever_rates
Quảng Ngãi,Dengue_fever_rates,Total_Evaporation,Total_Rainfall,Dengue_fever_rates
Quảng Ninh,Dengue_fever_rates,Min_Humidity,n_hours_sunshine,Dengue_fever_rates
Quảng Trị,Dengue_fever_rates,Total_Evaporation,Min_Humidity,Dengue_fever_rates
Sóc Trăng,Dengue_fever_rates,Total_Evaporation,Min_Humidity,Dengue_fever_rates
Sơn La,Dengue_fever_rates,Min_Absolute_Temperature,Min_Humidity,Dengue_fever_rates
TT Huế,Dengue_fever_rates,Min_Absolute_Temperature,Min_Humidity,Dengue_fever_rates
Thanh Hóa,Dengue_fever_rates,Max_Daily_Rainfall,Max_Absolute_Temperature,Min_Absolute_Temperature
Thái Bình,Dengue_fever_rates,Max_Absolute_Temperature,Min_Humidity,Dengue_fever_rates
Thái Nguyên,Dengue_fever_rates,Max_Daily_Rainfall,Average_Humidity,Dengue_fever_rates
Tiền Giang,Dengue_fever_rates,Max_Absolute_Temperature,Average_Humidity,Dengue_fever_rates
Trà Vinh,Dengue_fever_rates,Min_Average_Temperature,n_hours_sunshine,Dengue_fever_rates
Tuyên Quang,Dengue_fever_rates,Max_Daily_Rainfall,Min_Absolute_Temperature,Dengue_fever_rates
Tây Ninh,Dengue_fever_rates,Total_Evaporation,Total_Rainfall,Max_Absolute_Temperature
Vĩnh Phúc,Dengue_fever_rates,Max_Daily_Rainfall,Min_Humidity,Dengue_fever_rates
Yên Bái,Dengue_fever_rates,Total_Rainfall,n_hours_sunshine,Dengue_fever_rates
Điện Biên,Dengue_fever_rates,Max_Daily_Rainfall,Min_Average_Temperature,n_hours_sunshine
Đà Nẵng,Dengue_fever_rates,Total_Evaporation,Min_Humidity,Dengue_fever_rates
Đắk Nông,Dengue_fever_rates,Average_temperature,Max_Absolute_Temperature,Average_Humidity
Đắk Lắk,Dengue_fever_rates,Min_Average_Temperature,Max_Absolute_Temperature,Dengue_fever_rates
Đồng Tháp,Dengue_fever_rates,Total_Evaporation,Max_Daily_Rainfall,Dengue_fever_rates
