Total_Evaporation,Total_Rainfall,Max_Daily_Rainfall,n_raining_days,Average_temperature,Max_Average_Temperature,Min_Average_Temperature,Max_Absolute_Temperature,Min_Absolute_Temperature,Average_Humidity,Min_Humidity,n_hours_sunshine,Dengue_fever_rates,year_month
0.3839506,0.4121272,0.3756098,0.7916667,0.3714286,0.3630952,0.4285714,0.2934783,0.5487179,0.6511628,0.7343750,0.3029963,0.0000000,1997-02-28
0.4598765,0.6091584,0.7512195,0.7083333,0.7642857,0.7440476,0.7959184,0.4836957,0.7333333,0.5581395,0.5468750,0.5524345,0.0000000,1997-03-31
0.5425926,0.7700602,0.8434146,0.5416667,0.7285714,0.7857143,0.7278912,0.6576087,0.5948718,0.4883721,0.5781250,0.9026217,0.0000000,1997-04-30
0.4037037,0.2276992,0.2502439,0.1666667,0.7142857,0.7380952,0.7006803,0.6304348,0.7794872,0.3720930,0.4062500,0.7917603,0.0000000,1997-05-31
0.7043210,0.7433133,0.6390244,0.7083333,0.6142857,0.6428571,0.6258503,0.6086957,0.6000000,0.4651163,0.3750000,0.3692884,0.0000000,1997-06-30
0.3074074,0.6871587,0.5990244,0.7083333,0.4214286,0.3571429,0.5306122,0.1793478,0.5692308,0.6046512,0.7343750,0.1827715,0.0000000,1997-07-31
0.5185185,0.4369136,0.5951220,0.2500000,0.4928571,0.5714286,0.5170068,0.5434783,0.4512821,0.5116279,0.4531250,0.8179775,0.0000000,1997-08-31
0.3820988,0.3698362,0.5190244,0.5416667,0.2357143,0.2857143,0.2925170,0.1195652,0.1897436,0.5813953,0.5312500,0.2692884,0.0000000,1997-09-30
0.5185185,0.2985576,0.5385366,0.2083333,0.5071429,0.5773810,0.5034014,0.4293478,0.5230769,0.4418605,0.3750000,0.8513109,0.0000000,1997-10-31
0.5679012,0.3719367,0.3014634,0.3333333,0.3000000,0.3750000,0.3401361,0.4945652,0.4461538,0.4186047,0.4531250,0.4134831,0.0000000,1997-11-30
0.5030864,0.5160342,0.6063415,0.6666667,0.1642857,0.1488095,0.2857143,0.0923913,0.3282051,0.5813953,0.6562500,0.1722846,0.0000000,1997-12-31
0.3567901,0.4464361,0.4209756,0.5000000,0.4071429,0.4583333,0.4421769,0.5380435,0.3948718,0.5581395,0.6406250,0.4883895,0.0000000,1998-01-31
0.4345679,0.5185548,0.5902439,0.4166667,0.5428571,0.5476190,0.5850340,0.3260870,0.5538462,0.5348837,0.6250000,0.4397004,0.0000000,1998-02-28
0.4395062,0.5189749,0.6341463,0.9166667,0.6071429,0.5892857,0.6326531,0.3532609,0.6512821,0.6046512,0.5156250,0.4928839,0.0000000,1998-03-31
0.5672840,0.5030108,0.4965854,0.2083333,0.8500000,0.8690476,0.8435374,0.5326087,0.9076923,0.4186047,0.2812500,0.8172285,0.0000000,1998-04-30
0.4197531,0.7517154,0.6346341,0.6666667,0.6428571,0.6488095,0.6462585,0.7336957,0.5948718,0.4418605,0.6875000,0.7434457,0.0000000,1998-05-31
0.5993827,0.5030108,0.7380488,0.5000000,0.6214286,0.6190476,0.6666667,0.4728261,0.6256410,0.4418605,0.5625000,0.3752809,0.0000000,1998-06-30
0.6376543,0.2394623,0.2604878,0.2916667,0.5071429,0.5238095,0.5578231,0.2717391,0.6153846,0.4186047,0.5000000,0.7370787,0.0000000,1998-07-31
0.2055556,0.5954348,0.6336585,0.5416667,0.3928571,0.4345238,0.4285714,0.3913043,0.4307692,0.6511628,0.5468750,0.5509363,0.0000000,1998-08-31
0.4864198,0.6423470,0.9068293,0.5833333,0.3428571,0.4226190,0.3877551,0.2717391,0.3743590,0.5581395,0.4062500,0.3951311,0.0000000,1998-09-30
0.6450617,0.4143677,0.3092683,0.3750000,0.3285714,0.4404762,0.3469388,0.3315217,0.4256410,0.4186047,0.4218750,0.5490637,0.0000000,1998-10-31
0.4413580,0.3079401,0.3195122,0.3750000,0.2714286,0.3214286,0.3129252,0.2989130,0.3282051,0.4651163,0.5000000,0.3445693,0.0145090,1998-11-30
0.4493827,0.4936283,0.5643902,0.4583333,0.2642857,0.3035714,0.3061224,0.3750000,0.2974359,0.4651163,0.5468750,0.3292135,0.0000000,1998-12-31
0.3456790,0.5178546,0.5473171,0.6250000,0.3214286,0.3214286,0.4013605,0.1793478,0.3948718,0.6976744,0.5781250,0.3468165,0.0000000,1999-01-31
0.4265432,0.4674415,0.5234146,0.3750000,0.6285714,0.6428571,0.6734694,0.4510870,0.6153846,0.4418605,0.4218750,0.5494382,0.0000000,1999-02-28
0.4654321,0.5233161,0.5907317,0.7500000,0.6285714,0.5952381,0.6870748,0.6358696,0.7794872,0.6046512,0.7343750,0.4602996,0.0000000,1999-03-31
0.5518519,0.5637866,0.7312195,0.6250000,0.7428571,0.7500000,0.7687075,0.5815217,0.6358974,0.4883721,0.5781250,0.7209738,0.0000000,1999-04-30
0.3783951,0.8692060,0.9009756,0.7083333,0.5285714,0.6011905,0.5306122,0.4239130,0.6205128,0.5581395,0.5156250,0.5460674,0.0000000,1999-05-31
0.5839506,0.3786585,0.3502439,0.3750000,0.7142857,0.6904762,0.7346939,0.4402174,0.7179487,0.3953488,0.5468750,0.7977528,0.0000000,1999-06-30
0.5913580,0.2975774,0.3175610,0.4166667,0.5500000,0.5654762,0.5782313,0.4510870,0.4974359,0.4418605,0.5625000,0.4887640,0.0035944,1999-07-31
0.2827160,0.6214816,0.6439024,0.4166667,0.3571429,0.3690476,0.4285714,0.3369565,0.5333333,0.6744186,0.6562500,0.3265918,0.0000000,1999-08-31
0.5141975,0.3743173,0.4531707,0.3333333,0.4357143,0.5059524,0.4489796,0.3913043,0.4000000,0.4651163,0.4218750,0.7955056,0.0000000,1999-09-30
0.4123457,0.6314242,0.6717073,0.8750000,0.2714286,0.3095238,0.3537415,0.2826087,0.3025641,0.6046512,0.4375000,0.1764045,0.0000000,1999-10-31
0.4314815,0.3814592,0.6009756,0.2500000,0.2571429,0.2976190,0.3129252,0.2445652,0.3589744,0.4418605,0.5781250,0.4505618,0.0000000,1999-11-30
0.5456790,0.4632404,0.4073171,0.2916667,0.3285714,0.1964286,0.0476190,0.0869565,0.0307692,0.3720930,0.2812500,0.7082397,0.0000000,1999-12-31
0.4234568,0.3782383,0.3941463,0.3750000,0.3571429,0.5714286,0.7414966,0.6195652,0.7538462,0.6046512,0.8281250,0.1385768,0.0000000,2000-01-31
0.4043210,0.5251365,0.5829268,1.0000000,0.3500000,0.3869048,0.4081633,0.2119565,0.4153846,0.5813953,0.6093750,0.3973783,0.0000000,2000-02-29
0.5092593,0.5251365,0.5712195,0.5833333,0.7500000,0.7202381,0.7619048,0.6576087,0.6205128,0.6046512,0.4531250,0.5947566,0.0000000,2000-03-31
0.4981481,0.5366195,0.6492683,0.4583333,0.8285714,0.8690476,0.8299320,0.6793478,1.0000000,0.4418605,0.5312500,0.7183521,0.0000000,2000-04-30
0.4302469,0.6066377,0.8482927,0.4583333,0.6285714,0.6369048,0.6394558,0.4619565,0.5230769,0.4651163,0.5312500,0.7146067,0.0000000,2000-05-31
0.6796296,0.4545582,0.1931707,0.4166667,0.5642857,0.5714286,0.5782313,0.3586957,0.6564103,0.4186047,0.5468750,0.5209738,0.0035691,2000-06-30
0.5000000,0.5593054,0.6087805,0.4583333,0.5642857,0.5714286,0.6054422,0.4456522,0.5794872,0.5116279,0.5468750,0.7191011,0.0000000,2000-07-31
0.3481481,0.6480885,0.6448780,0.6666667,0.4285714,0.4523810,0.4829932,0.3641304,0.5743590,0.6046512,0.6875000,0.3558052,0.0000000,2000-08-31
0.4370370,0.5265369,0.6048780,0.6250000,0.3285714,0.3809524,0.3877551,0.3152174,0.4051282,0.5348837,0.2812500,0.4235955,0.0000000,2000-09-30
0.4444444,0.3456099,0.5575610,0.1666667,0.3428571,0.4047619,0.4081633,0.3804348,0.2974359,0.5116279,0.4687500,0.4779026,0.0000000,2000-10-31
0.6166667,0.2615880,0.2590244,0.2916667,0.2071429,0.3273810,0.1904762,0.1902174,0.2307692,0.3255814,0.4218750,0.6056180,0.0035691,2000-11-30
0.3950617,0.4947486,0.5424390,0.4583333,0.4000000,0.4226190,0.4761905,0.3152174,0.4923077,0.5116279,0.5312500,0.3202247,0.0000000,2000-12-31
0.3574074,0.5660272,0.7165854,0.8333333,0.3714286,0.3571429,0.4285714,0.5000000,0.4666667,0.6796699,0.5781250,0.3307116,0.9113475,2001-01-31
0.3864198,0.4675816,0.4487805,0.6250000,0.3928571,0.3928571,0.4761905,0.1630435,0.5589744,0.5470743,0.6250000,0.4097378,0.8120567,2001-02-28
0.5382716,0.6237222,0.6336585,0.7083333,0.7500000,0.7500000,0.7687075,0.6684783,0.6410256,0.5527007,0.6093750,0.6307116,0.8439716,2001-03-31
0.4771605,0.3828595,0.4887805,0.2083333,0.7000000,0.7261905,0.7210884,0.7119565,0.6102564,0.5221055,0.6250000,0.5434457,1.0000000,2001-04-30
0.4790123,0.7815432,0.7160976,0.4583333,0.6714286,0.7023810,0.6462585,0.4510870,0.8307692,0.4028757,0.4375000,0.7921348,0.9645390,2001-05-31
0.6339506,0.4292116,0.5521951,0.6250000,0.6357143,0.6250000,0.6666667,0.4021739,0.6000000,0.4893723,0.5781250,0.5895131,0.7872340,2001-06-30
0.4530864,0.6217617,0.6404878,0.4583333,0.5000000,0.5119048,0.5578231,0.4021739,0.5538462,0.4948737,0.4843750,0.5033708,0.8297872,2001-07-31
0.3246914,0.7447136,0.6297561,0.5833333,0.4428571,0.4464286,0.4897959,0.3423913,0.5128205,0.6009002,0.6250000,0.5408240,0.7340426,2001-08-31
0.4820988,0.1172105,0.3829268,0.2500000,0.4142857,0.4761905,0.4489796,0.3804348,0.5128205,0.4763191,0.3906250,0.5528090,0.7375887,2001-09-30
0.4549383,0.7655791,0.7902439,0.6666667,0.3285714,0.3928571,0.3877551,0.2826087,0.3692308,0.5409352,0.5781250,0.2374532,0.7730496,2001-10-31
0.5586420,0.0546142,0.1478049,0.2083333,0.1142857,0.2797619,0.1020408,0.2989130,0.0923077,0.3683671,0.3437500,0.8359551,0.9042553,2001-11-30
0.3302469,0.5072119,0.5951220,0.5833333,0.2428571,0.2083333,0.3605442,0.2500000,0.3025641,0.6391348,0.6406250,0.0486891,0.8439716,2001-12-31
0.5432099,0.4202493,0.4268293,0.2500000,0.4928571,0.5357143,0.5170068,0.3423913,0.6358974,0.4531133,0.4843750,0.5651685,0.0000000,2002-01-31
0.2987654,0.5262568,0.5804878,0.9166667,0.5785714,0.5059524,0.6734694,0.3858696,0.5641026,0.6511628,0.7812500,0.2846442,0.0000000,2002-02-28
0.5709877,0.4804649,0.5268293,0.4583333,0.7000000,0.7321429,0.5578231,0.5054348,0.6923077,0.4418605,0.2812500,0.5543071,0.0000000,2002-03-31
0.4870370,0.5458619,0.6048780,0.3750000,0.7000000,0.7321429,0.8707483,0.5760870,0.5743590,0.5116279,0.6250000,0.7827715,0.0000000,2002-04-30
0.5641975,0.8164123,0.8341463,0.7083333,0.6357143,0.6428571,0.6326531,0.6358696,0.8153846,0.4651163,0.5937500,0.7003745,0.0000000,2002-05-31
0.4746914,0.3423890,0.4439024,0.5000000,0.6357143,0.6547619,0.6258503,0.4239130,0.5794872,0.4651163,0.5156250,0.4906367,0.0000000,2002-06-30
0.4771605,0.4702423,0.4780488,0.5416667,0.4642857,0.4761905,0.5442177,0.4347826,0.5897436,0.4883721,0.5937500,0.4082397,0.0000000,2002-07-31
0.4067901,0.4705223,0.4975610,0.5416667,0.3928571,0.4345238,0.4421769,0.2989130,0.4820513,0.6046512,0.5156250,0.6629213,0.0000000,2002-08-31
0.4932099,0.4688419,0.5609756,0.2916667,0.4071429,0.4583333,0.4421769,0.3206522,0.4000000,0.4651163,0.8281250,0.4606742,0.0000000,2002-09-30
0.4876543,0.6602717,0.8634146,0.5000000,0.3285714,0.4107143,0.3469388,0.4130435,0.3384615,0.5348837,0.0000000,0.5018727,0.0000000,2002-10-31
0.4117284,0.2720907,0.1756098,0.4583333,0.1857143,0.2142857,0.2585034,0.2934783,0.2615385,0.4651163,0.4531250,0.3258427,0.0000000,2002-11-30
0.4172840,0.4710825,0.5707317,0.4166667,0.3428571,0.3452381,0.4353741,0.3206522,0.2153846,0.6279070,0.7500000,0.4044944,0.0000000,2002-12-31
0.3654321,0.4895673,0.5268293,0.4166667,0.3142857,0.4107143,0.2993197,0.2065217,0.5487179,0.4186047,0.4218750,0.6966292,0.0000000,2003-01-31
0.4604938,0.5221958,0.6000000,0.4583333,0.7428571,0.7142857,0.8231293,0.4728261,0.7128205,0.6279070,0.5000000,0.3632959,0.0000000,2003-02-28
0.5345679,0.4898474,0.5317073,0.6666667,0.5642857,0.5773810,0.5850340,0.9293478,0.5948718,0.4186047,0.2812500,0.5318352,0.0000000,2003-03-31
0.4592593,0.5539840,0.6975610,0.5416667,0.7785714,0.7797619,0.7959184,0.2445652,0.8461538,0.5116279,1.0000000,0.6966292,0.0000000,2003-04-30
0.4845679,0.6955608,0.8731707,0.5000000,0.6857143,0.6964286,0.6802721,0.5652174,0.5846154,0.5116279,0.4062500,0.7228464,0.0000000,2003-05-31
0.6716049,0.5002101,0.1902439,0.4583333,0.5785714,0.5714286,0.6054422,0.3750000,0.6769231,0.3488372,0.6093750,0.4719101,0.0000000,2003-06-30
0.3691358,0.3898614,0.5707317,0.5833333,0.4571429,0.4702381,0.5306122,0.2826087,0.5948718,0.5813953,0.5625000,0.8052434,0.0000000,2003-07-31
0.3549383,0.6207814,0.7009756,0.7500000,0.4071429,0.5416667,0.4489796,0.4239130,0.4564103,0.6511628,0.6562500,0.0112360,0.0000000,2003-08-31
0.4709877,0.6119591,0.7429268,0.2500000,0.3857143,0.3392857,0.4829932,0.3097826,0.4512821,0.4883721,0.3281250,0.6479401,0.0000000,2003-09-30
0.5956790,0.0964851,0.0390244,0.2500000,0.3642857,0.4702381,0.3061224,0.3967391,0.3641026,0.3255814,0.3750000,0.5468165,0.0035105,2003-10-31
0.4475309,0.4804649,0.5365854,0.3333333,0.2785714,0.3214286,0.3333333,0.2608696,0.2512821,0.4883721,0.6093750,0.3445693,0.0000000,2003-11-30
0.4456790,0.4950287,0.5463415,0.5416667,0.0714286,0.1785714,0.1156463,0.2010870,0.2153846,0.4651163,0.4375000,0.4307116,0.0070211,2003-12-31
0.4679012,0.5030108,0.5414634,0.8750000,0.4428571,0.3809524,0.5578231,0.3586957,0.4410256,0.6976744,0.6093750,0.2546816,0.0000000,2004-01-31
0.3944444,0.5387201,0.5951220,0.4583333,0.5000000,0.5535714,0.5170068,0.3043478,0.4820513,0.6046512,0.5937500,0.6254682,0.0000000,2004-02-29
0.5302469,0.4964291,0.5609756,0.7083333,0.7000000,0.6547619,0.7619048,0.7880435,0.8974359,0.4651163,0.5468750,0.4531835,0.0000000,2004-03-31
0.4845679,0.5581851,0.6048780,0.3750000,0.7214286,0.7678571,0.7551020,0.3478261,0.6512821,0.5348837,0.7656250,0.6666667,0.0000000,2004-04-30
0.3444444,0.6507492,0.6536585,0.6250000,0.6500000,0.6666667,0.6190476,0.6032609,0.6205128,0.1860465,0.4218750,0.7528090,0.0000000,2004-05-31
0.8629630,0.4044252,0.6536585,0.3750000,0.6857143,0.6845238,0.7074830,0.5978261,0.6615385,0.6976744,0.4375000,0.6966292,0.0000000,2004-06-30
0.3574074,0.7004621,0.5804878,0.5416667,0.4714286,0.4583333,0.5510204,0.4239130,0.6717949,0.5813953,0.6562500,0.1722846,0.0069747,2004-07-31
0.3709877,0.3831396,0.3560976,0.6666667,0.4642857,0.5178571,0.4761905,0.2282609,0.4871795,0.5813953,0.5000000,0.7902622,0.0000000,2004-08-31
0.3987654,0.3916818,0.6731707,0.2916667,0.4000000,0.4285714,0.4489796,0.3260870,0.4153846,0.5116279,0.4843750,0.2284644,0.0000000,2004-09-30
0.6660494,0.3535919,0.2780488,0.0000000,0.3000000,0.4107143,0.2925170,0.3260870,0.4307692,0.3255814,0.3437500,0.5131086,0.0000000,2004-10-31
0.3074074,0.5206554,0.5756098,0.6250000,0.2857143,0.3273810,0.3537415,0.2989130,0.1897436,0.6046512,0.4843750,0.6142322,0.0000000,2004-11-30
0.5098765,0.5116930,0.6048780,0.5833333,0.2142857,0.3214286,0.2380952,0.1956522,0.3282051,0.4651163,0.5156250,0.5805243,0.0000000,2004-12-31
0.3401235,0.4786444,0.4926829,0.6666667,0.2928571,0.2261905,0.4421769,0.3260870,0.3435897,0.5813953,0.5781250,0.0786517,0.0000000,2005-01-31
0.3759259,0.5528637,0.6682927,0.8750000,0.6071429,0.5773810,0.6462585,0.4184783,0.7230769,0.6976744,0.7656250,0.4232210,0.0000000,2005-02-28
0.5382716,0.4615600,0.4487805,0.5000000,0.5500000,0.6130952,0.5782313,0.4728261,0.5743590,0.4186047,0.2812500,0.5992509,0.0000000,2005-03-31
0.4993827,0.4797647,0.5268293,0.3333333,0.8071429,0.8095238,0.8299320,0.8804348,0.7948718,0.5348837,0.7343750,0.6666667,0.0000000,2005-04-30
0.5672840,0.6071979,0.6780488,0.4166667,0.8500000,0.8630952,0.8027211,0.4402174,0.8410256,0.3720930,0.5625000,1.0000000,0.0000000,2005-05-31
